    Finished `test` profile [unoptimized] target(s) in 0.16s
     Running tests/core/mod.rs (target/debug/build/phalcom-core/8c70e7740cfa4d1a/out/core-8c70e7740cfa4d1a)

running 101 tests
test typing_integration::either::isolation::either_definition_is_semantically_well_formed ... ok
test typing_integration::either::higher_order::repeated_higher_order_calls_do_not_leak_substitutions ... ok
test typing_integration::either::higher_order::higher_order_lift_solves_across_multiple_arguments ... ok
test typing_integration::either::inference::right_constructor_combines_argument_and_expected_result_constraints ... ok
test typing_integration::either::inference::left_and_right_paths_converge_on_one_canonical_applied_type ... ok
test typing_integration::either::inference::left_constructor_combines_argument_and_expected_result_constraints ... ok
test typing_integration::either::isolation::nested_applied_inference_works_from_typed_parameter ... ok
test typing_integration::either::isolation::receiver_generic_method_specialization_works_from_typed_parameter ... ok
test typing_integration::either::rejection::flat_map_cannot_change_preserved_left_parameter ... ok
test typing_integration::either::rejection::conflicting_constructor_context_is_rejected_without_dynamic_escape ... ok
test typing_integration::either::rejection::map_left_result_contradiction_is_rejected ... ok
test typing_integration::either::isolation::receiver_non_generic_member_substitution_works_from_typed_parameter ... ok
test typing_integration::either::nested::nested_applied_type_recursively_solves_flatten ... ok
test typing_integration::either::nested::repeated_generic_variable_unifies_to_one_type ... ok
test typing_integration::either::isolation::static_higher_order_inference_works_from_typed_parameter ... ok
test typing_integration::either::isolation::repeated_generic_variable_inference_works_from_typed_parameter ... ok
test typing_integration::either::rejection::map_result_contradiction_is_rejected ... ok
test typing_integration::either::rejection::nested_repeated_variable_conflict_is_rejected ... ok
test typing_integration::either::rejection::repeated_generic_variable_conflict_is_rejected ... ok
test typing_integration::either::rejection::uncontextualized_left_constructor_is_underconstrained_not_dynamic ... ok
test typing_integration::either::substitution::bimap_replaces_both_generic_parameters ... ok
test typing_integration::either::substitution::chained_substitutions_compose_without_reverting_to_generic_forms ... ok
test typing_integration::either::substitution::map_left_replaces_only_left_parameter ... ok
test typing_integration::either::substitution::map_preserves_left_and_solves_new_right_from_closure ... ok
test typing_integration::either::substitution::or_else_replaces_left_and_preserves_right ... ok
test typing_integration::either::substitution::swap_permutes_receiver_generic_arguments ... ok
test typing_integration::expression::higher_order::apply_preserves_function_argument_relationship ... ok
test typing_integration::expression::higher_order::flat_map_preserves_continuation_result_index ... ok
test typing_integration::expression::higher_order::pure_callable_payload_keeps_contextual_signature ... ok
test typing_integration::expression::higher_order::map_preserves_callable_input_and_result_indices ... ok
test typing_integration::expression::integration::traverse_expression_then_evaluate_preserves_exact_intermediate_and_final_types ... ok
test typing_integration::expression::monad::existing_traverse_infers_expression_constructor_and_exact_list_result ... ok
test typing_integration::expression::monad::expression_monad_captures_effect_constructor_and_projects_hierarchy ... ok
test typing_integration::expression::rejection::add_rejects_bool_operand_without_dynamic_escape ... ok
test typing_integration::expression::rejection::apply_rejects_callable_argument_mismatch_without_dynamic_escape ... ok
test typing_integration::expression::rejection::evaluator_rejects_effect_constructor_mismatch_without_dynamic_escape ... ok
test typing_integration::expression::rejection::flat_map_rejects_continuation_input_mismatch_without_dynamic_escape ... ok
test typing_integration::expression::rejection::if_rejects_incompatible_branch_indices_without_dynamic_escape ... ok
test typing_integration::expression::rejection::if_rejects_int_condition_without_dynamic_escape ... ok
test typing_integration::expression::refinement::gadt_literal_branches_preserve_exact_effect_index ... ok
test typing_integration::expression::runtime::runtime_fixture_is_semantically_valid_before_execution ... ok
test typing_integration::integration::direct_either_and_monad_paths_share_one_canonical_source ... ok
test typing_integration::monads::bodies::bind_body_proves_symbolic_flat_map_application ... ok
