    Finished `test` profile [unoptimized] target(s) in 0.18s
     Running tests/semantic.rs (target/debug/build/phalcom-semantic/98b72b9f0929153a/out/semantic-98b72b9f0929153a)

running 1180 tests
test canonical_parameter_advisory::advisory_parameter_contributions_use_canonical_parameter_identity ... ok
test constructor_factory_probe::builtin_declaration_has_canonical_definition_site ... ok
test constructor_factory_probe::class_object_method_family_uses_canonical_dispatch_owner_chain ... ok
test constructor_factory_probe::advisory_inherited_call_publishes_defining_callable_target ... ok
test constructor_factory_probe::constructor_factory_publishes_target_and_inferred_signature ... ok
test constructor_factory_probe::builtin_type_annotation_has_canonical_target ... ok
test checkpoint_a4::test_reexport_retargeting_invalidates_exact_consumer ... ok
test canonical_parameter_advisory::constructor_argument_transfer_uses_public_canonical_parameter_identity ... ok
test checkpoint_a4::test_previously_missing_public_name_appears_invalidates_consumer ... ok
test semantic::adts::associated::families::overloaded_variant_selectors_share_one_variant_family ... ok
test semantic::adts::associated::lookup::associated_lookup_returns_exact_variant_members_in_declaration_order ... ok
test constructor_factory_probe::native_callable_presentation_is_compiler_owned ... ok
test constructor_factory_probe::constructorless_class_inherits_core_class_new_from_resolved_module ... ok
test constructor_factory_probe::constructorless_class_inherits_canonical_class_new ... ok
test module_query_provenance::semantic_snapshot_publishes_relative_import_alias_path_and_provenance ... ok
test constructor_factory_probe::partial_call_candidates_are_selected_by_canonical_receiver_surface ... ok
test constructor_factory_probe::receiver_query_falls_back_to_authoritative_binding_fact ... ok
test explanation_derivation::prints_constructor_type_derivation ... ok
test semantic::adts::associated::scenarios::adt_assoc_01_exact_singleton_lookup_resolves_variant_id ... ok
test semantic::adts::associated::scenarios::adt_assoc_02_exact_nullary_lookup_keeps_callable_selector_kind ... ok
test semantic::adts::associated::scenarios::adt_assoc_04_whole_family_capture_publishes_exact_member_ids ... ok
test semantic::adts::associated::scenarios::adt_assoc_11_inherited_family_keeps_lookup_and_definition_owners ... ignored, GATED: cross-module inherited ADT family fixture is required
test semantic::adts::associated::scenarios::adt_assoc_05_callable_family_excludes_singleton_member ... ok
test semantic::adts::associated::scenarios::adt_assoc_06_static_family_invocation_selects_exact_member ... ok
test semantic::adts::associated::scenarios::adt_assoc_14_private_member_is_not_explicitly_acquirable ... ignored, GATED: cross-module associated visibility fixture is required
test semantic::adts::associated::scenarios::adt_assoc_15_frozen_family_does_not_acquire_later_members ... ignored, GATED: frozen-capability hierarchy fixture is required
test semantic::adts::associated::scenarios::adt_assoc_16_family_value_does_not_escape_member_visibility ... ignored, GATED: capability escape visibility fixture is required
test semantic::adts::associated::scenarios::adt_assoc_08_positional_rest_routes_matching_candidate_shapes ... ok
test semantic::adts::associated::visibility::visibility_scenarios_require_cross_module_fixture_support ... ignored, GATED: visibility requires the multi-module ADT fixture model
test semantic::adts::associated::scenarios::adt_assoc_03_exact_payload_constructor_resolves_one_member ... ok
test semantic::adts::associated::scenarios::adt_assoc_07_dynamic_family_pack_routes_by_shape ... ok
test semantic::adts::associated::scenarios::adt_assoc_09_labeled_rest_routes_matching_candidate_shapes ... ok
test semantic::adts::associated::scenarios::adt_assoc_10_generic_family_metadata_keeps_owner_specialization ... ok
test semantic::adts::associated::specialization::generic_constructor_metadata_keeps_owner_and_payload_specialization ... ok
test semantic::adts::associated::scenarios::adt_assoc_12_exact_selector_miss_does_not_select_nearest_shape ... ok
test semantic::adts::associated::scenarios::adt_assoc_13_wrong_call_shape_reports_diagnostic ... ok
test semantic::adts::behavior::adt_beh_01_enum_wide_method_is_published_as_root_default_and_requirement ... ok
test semantic::adts::behavior::adt_beh_02_variant_override_has_exact_case_dispatch_target ... ok
test semantic::adts::behavior::adt_beh_03_case_only_method_is_not_promised_by_root_type ... ok
test semantic::adts::constructors::adt_constr_01_payload_constructor_publishes_exact_and_root_result ... ok
test semantic::adts::constructors::adt_constr_02_nullary_invocation_does_not_resolve_singleton_getter ... ok
test semantic::adts::constructors::adt_constr_05_generic_constructor_keeps_specialized_payload_contract ... ok
test semantic::adts::constructors::adt_constr_03_singleton_access_is_exact_value_not_zero_arg_call ... ok
test semantic::adts::constructors::adt_constr_04_wrong_label_reports_member_or_selector_diagnostic ... ok
test semantic::adts::constructors::adt_constr_06_exact_constructor_and_family_keep_distinct_member_identity ... ok
test semantic::adts::constructors::adt_constr_07_payload_constructor_keeps_unmentioned_owner_parameter_underconstrained ... ok
test semantic::adts::constructors::adt_constr_08_context_selects_all_result_constructor_parameters ... ok
test semantic::adts::constructors::adt_constr_09_nullary_constructor_uses_result_context_for_owner_parameter ... ok
test semantic::adts::constructors::adt_constr_10_nullary_constructor_without_context_remains_underconstrained ... ok
test semantic::adts::constructors::adt_constr_11_unresolved_payload_type_blocks_without_object_fallback ... ok
test semantic::adts::declarations::adt_decl_02_generic_parameter_is_owned_by_enum_and_reused_by_case ... ok
test semantic::adts::constructors::ordinary_constructor_infers_from_formal_parameter_types_not_argument_position ... ok
test semantic::adts::declarations::adt_req_01_02_04_requirements_report_satisfied_missing_and_incompatible_cases ... ok
test semantic::adts::declarations::enum_associated_surface_rejects_namespace_collisions ... ok
test semantic::adts::constructors::singleton_nullary_and_payload_constructors_remain_distinct ... ok
test semantic::adts::declarations::exact_case_subtypes_only_its_specialized_enum_root ... ok
test semantic::adts::declarations::gadt_case_environment_refines_and_rejects_cyclic_results ... ok
test semantic::adts::declarations::adt_decl_01_ordinary_closed_enum_publishes_owner_and_ordered_variants ... ok
test semantic::adts::declarations::adt_decl_03_multi_parameter_result_keeps_parameter_order_and_roles ... ok
test semantic::adts::exact_cases::adt_exact_03_union_of_exact_cases_remains_narrow_and_deduplicated ... ok
test semantic::adts::exact_cases::adt_exact_04_exact_case_type_can_be_retained_before_root_join ... ok
test semantic::adts::exact_cases::adt_exact_05_generic_substitution_changes_root_and_exact_case_together ... ok
test semantic::adts::exact_cases::adt_exact_06_transparent_alias_union_matches_direct_exact_union ... ignored, GATED: transparent alias declaration fixture is required
test semantic::adts::exact_cases::exact_case_identity_is_canonical_for_same_variant_and_specialization ... ok
test semantic::adts::exact_cases::exact_case_subtyping_is_reflexive_enclosing_and_variant_specific ... ok
test semantic::adts::declarations::adt_decl_04_gadt_result_templates_publish_case_environments ... ok
test semantic::adts::declarations::adt_decl_05_same_base_distinct_selector_declarations_do_not_collapse ... ok
test semantic::adts::declarations::adt_decl_06_duplicate_exact_selector_reports_specific_diagnostic ... ok
test semantic::adts::declarations::enum_declaration_publishes_structural_enum_product ... ok
test semantic::adts::declarations::adt_decl_08_source_ranges_cover_enum_and_variant_metadata ... ok
test semantic::adts::declarations::singleton_associated_getter_publishes_exact_value_resolution ... ok
test semantic::adts::declarations::variant_constructor_invocation_uses_canonical_call_binding ... ok
test semantic::adts::existentials::closure_capture_cannot_package_local_existential ... ok
test semantic::adts::generics::adt_gadt_02_multi_parameter_relationship_is_recorded ... ok
test semantic::adts::existentials::direct_branch_result_rejects_local_existential_escape ... ok
test semantic::adts::existentials::exact_case_elimination_reopens_hidden_locals_without_changing_canonical_case ... ok
test semantic::adts::existentials::incompatible_call_argument_rejects_local_existential_value ... ok
test semantic::adts::existentials::outer_assignment_rejects_local_existential_value ... ok
test semantic::adts::generics::adt_gadt_01_case_environment_is_owned_by_specialized_variant ... ok
test semantic::adts::existentials::rigid_free_expected_supertype_allows_sound_widening ... ok
test semantic::adts::existentials::structural_wrapper_cannot_hide_local_existential_escape ... ok
test semantic::adts::generics::adt_gadt_03_contradictory_specialization_is_not_ordinary_subtyping_failure ... ok
test semantic::adts::generics::adt_gen_01_option_payload_substitutes_to_concrete_type ... ok
test semantic::adts::generics::default_gadt_result_keeps_case_environment_empty ... ok
test semantic::adts::generics::gadt_case_result_binds_multiple_enum_parameters_in_declaration_order ... ok
test semantic::adts::generics::adt_gadt_04_case_instantiation_shares_one_rigid_per_variant_binder ... ok
test semantic::adts::generics::adt_gen_03_nested_generic_payload_keeps_application_shape ... ok
test semantic::adts::generics::adt_gen_02_result_parameters_are_independent_per_variant ... ok
test semantic::adts::generics::adt_gen_06_constructor_payload_result_conflict_is_rejected ... ok
test semantic::adts::generics::adt_gen_04_variant_local_generic_signature_owns_payload_and_result_scope ... ok
test semantic::adts::generics::adt_gen_05_constructor_solves_enum_and_variant_domains ... ok
test semantic::adts::generics::adt_gen_07_generic_variant_family_instantiates_at_invocation ... ok
test semantic::adts::matching::bindings::match_arm_bindings_are_scoped_and_distinct_per_arm ... ok
test semantic::adts::matching::bindings::match_bind_01_simple_payload_binding_has_canonical_type_and_identity ... ok
test semantic::adts::matching::bindings::match_bind_02_labeled_payload_binding_uses_field_mapping ... ok
test semantic::adts::matching::bindings::match_bind_07_family_candidate_join_publishes_one_binding_name ... ok
test semantic::adts::matching::bindings::or_pattern_publishes_one_joined_binding_by_name ... ok
test semantic::adts::matching::bindings::nested_pattern_bindings_are_recorded_on_their_resolved_arm ... ok
test semantic::adts::matching::bindings::match_bind_08_gadt_or_binding_keeps_join_without_common_case_proof ... ok
test semantic::adts::matching::bindings::or_pattern_with_different_names_has_no_published_parent_bindings ... ok
test semantic::adts::matching::bindings::review_c1_01_or_binding_sets_are_reported_from_resolved_alternatives ... ok
test semantic::adts::matching::bindings::review_c1_02_or_binding_join_uses_all_alternative_types ... ok
test semantic::adts::matching::bindings::review_m6_04_outer_same_name_binding_is_restored_after_match ... ignored, GATED: shadowed outer binding fixture is required
test semantic::adts::matching::bindings::review_c1_03_or_binding_common_scope_is_not_a_hidden_staging_slot ... ok
test semantic::adts::matching::bindings::review_c1_04_or_binding_mismatch_preserves_both_alternative_sets ... ok
test semantic::adts::matching::bindings::review_c1_05_nested_or_binding_join_is_recursive ... ok
test semantic::adts::matching::bindings::review_c1_06_joined_binding_source_ranges_cover_each_alternative ... ok
test semantic::adts::matching::bindings::review_m6_02_pattern_binding_is_absent_from_joined_flow_state ... ok
test semantic::adts::matching::bindings::review_m6_01_pattern_binding_is_not_available_after_match ... ok
test semantic::adts::matching::bindings::review_m6_03_branch_local_facts_are_removed_with_binding ... ok
test semantic::adts::matching::bindings::review_m6_05_pattern_binding_does_not_leak_between_arms ... ok
test semantic::adts::matching::conformance::review_x_02_invalid_semantic_match_never_reaches_lowering ... ignored, GATED: typed semantic-to-lowering rejection seam is required
test semantic::adts::matching::bindings::review_m6_06_or_joined_binding_exists_only_for_arm_body ... ok
test semantic::adts::matching::conformance::match_matrix_selector_patterns_with_gaps_and_labels ... ok
test semantic::adts::matching::bindings::review_m6_07_scope_cleanup_is_owned_by_one_authority ... ok
test semantic::adts::matching::conformance::match_matrix_tuples_nested_or_and_wildcard_catch_alls ... ok
test semantic::adts::matching::conformance::match_matrix_multi_type_parameter_gadts ... ok
test semantic::adts::matching::conformance::match_matrix_simple_and_generic_enums ... ok
test semantic::adts::matching::conformance::review_x_01_malformed_pattern_cannot_prove_false_exhaustiveness ... ok
test semantic::adts::matching::diagnostics::duplicate_binding_has_its_own_machine_diagnostic ... ok
test semantic::adts::matching::conformance::review_x_03_gadt_theorem_remains_present_in_semantic_match_product ... ok
test semantic::adts::matching::diagnostics::match_diag_04_payload_arity_mismatch_points_at_projection ... ok
test semantic::adts::matching::conformance::review_x_04_witness_structure_is_separate_from_presentation ... ok
test semantic::adts::matching::diagnostics::match_diag_02_ambiguous_variant_has_owner_candidates ... ok
test semantic::adts::matching::diagnostics::match_diag_05_invalid_selector_is_machine_diagnostic ... ok
test semantic::adts::matching::diagnostics::match_diag_03_inaccessible_variant_points_at_explicit_name ... ok
test semantic::adts::matching::diagnostics::match_diag_06_selector_without_candidate_is_not_silently_widened ... ok
test semantic::adts::matching::diagnostics::match_diag_08_label_mismatch_is_not_routed_to_nearest_field ... ok
test semantic::adts::matching::diagnostics::match_diag_10_or_binding_mismatch_is_precise_machine_code ... ok
test semantic::adts::matching::diagnostics::match_diag_07_shape_mismatch_points_at_exact_pattern ... ok
test semantic::adts::matching::diagnostics::match_diag_11_or_redundant_alternative_has_its_own_code ... ok
test semantic::adts::matching::diagnostics::match_diag_12_impossible_gadt_pattern_explains_contradiction_code ... ok
test semantic::adts::matching::diagnostics::match_diag_13_redundant_arm_has_structured_primary_range ... ok
test semantic::adts::matching::diagnostics::match_diag_14_non_exhaustive_has_witness_and_machine_code ... ok
test semantic::adts::matching::diagnostics::match_diag_15_blocked_analysis_is_not_reported_as_non_exhaustive_proof ... ok
test semantic::adts::matching::diagnostics::reports_match_pattern_arity_mismatch ... ok
test semantic::adts::matching::diagnostics::reports_match_pattern_field_mismatch_for_invalid_label ... ok
test semantic::adts::matching::diagnostics::reports_match_pattern_contradictory_for_refuted_gadt_arm ... ok
test semantic::adts::matching::diagnostics::reports_match_pattern_unresolved_for_nonexistent_variant ... ok
test semantic::adts::matching::diagnostics::reports_match_pattern_contradictory_for_wrong_nominal_enum ... ok
test semantic::adts::matching::diagnostics::review_m4_02_missing_payload_presentation_has_structured_witness ... ok
test semantic::adts::matching::diagnostics::review_m4_01_missing_singleton_presentation_keeps_machine_code_and_source_range ... ok
test semantic::adts::matching::diagnostics::review_m4_03_missing_labeled_payload_presentation_uses_external_label ... ok
test semantic::adts::matching::diagnostics::review_m4_04_missing_singleton_and_nullary_render_differently ... ok
test semantic::adts::matching::exhaustiveness::gadt_impossible_case_is_not_reported_as_missing_coverage ... ok
test semantic::adts::matching::exhaustiveness::match_exh_08_alias_union_exhaustiveness_is_not_root_widened ... ignored, GATED: transparent alias union fixture is required
test semantic::adts::matching::diagnostics::review_m4_05_diagnostic_presentation_has_no_debug_format_leakage ... ok
test semantic::adts::matching::exhaustiveness::match_exh_03_singleton_coverage_does_not_cover_nullary_constructor ... ok
test semantic::adts::matching::exhaustiveness::exhaustive_match_proves_full_coverage ... ok
test semantic::adts::matching::exhaustiveness::match_exh_04_distinct_payload_constructors_are_each_required ... ok
test semantic::adts::matching::exhaustiveness::match_exh_05_family_pattern_covers_family_but_not_sibling ... ok
test semantic::adts::matching::exhaustiveness::match_exh_06_callable_family_leaves_singleton_residual ... ok
test semantic::adts::matching::exhaustiveness::match_exh_15_open_object_requires_wildcard ... ignored, GATED: open object domain fixture is required
test semantic::adts::matching::exhaustiveness::match_exh_07_exact_case_scrutinee_requires_only_that_case ... ok
test semantic::adts::matching::exhaustiveness::match_exh_10_wildcard_closes_opaque_residual ... ok
test semantic::adts::matching::exhaustiveness::match_exh_09_mixed_closed_and_opaque_union_retains_opaque_witness ... ok
test semantic::adts::matching::exhaustiveness::match_exh_12_nested_missing_witness_preserves_shape ... ok
test semantic::adts::matching::exhaustiveness::match_exh_11_nested_totality_preserves_child_coverage ... ok
test semantic::adts::matching::exhaustiveness::match_exh_13_tuple_product_is_exhaustive_when_all_products_are_covered ... ok
test semantic::adts::matching::exhaustiveness::match_exh_14_list_partition_is_exhaustive ... ok
test semantic::adts::matching::exhaustiveness::match_imp_01_gadt_impossible_arm_is_classified_impossible ... ok
test semantic::adts::matching::exhaustiveness::match_use_02_exact_duplicate_arm_is_redundant ... ok
test semantic::adts::matching::exhaustiveness::match_use_03_family_subsumes_exact_member ... ok
test semantic::adts::matching::exhaustiveness::match_imp_02_disjoint_union_pattern_is_impossible ... ok
test semantic::adts::matching::exhaustiveness::match_use_05_family_alternative_subsumes_exact_member ... ok
test semantic::adts::matching::exhaustiveness::match_use_04_duplicate_or_alternative_is_redundant ... ok
test semantic::adts::matching::exhaustiveness::review_m5_02_missing_two_field_combination_is_complete ... ignored, RED: multi-field residual witness generation remains incomplete
test semantic::adts::matching::exhaustiveness::review_m5_03_nested_multi_field_witness_preserves_child_tree ... ignored, RED: nested multi-field witness generation remains incomplete
test semantic::adts::matching::exhaustiveness::review_m5_04_labeled_multi_field_witness_maps_external_labels ... ignored, GATED: labeled witness renderer fixture is required
test semantic::adts::matching::exhaustiveness::non_exhaustive_match_retains_structured_missing_witness ... ok
test semantic::adts::matching::exhaustiveness::r2_t01_residual_after_first_arm_is_prior_matrix_residual ... ok
test semantic::adts::matching::exhaustiveness::r2_t02_exhaustive_match_has_empty_final_residual ... ok
test semantic::adts::matching::exhaustiveness::redundant_arm_does_not_widen_match_result_product ... ok
test semantic::adts::matching::flow::match_flow_03_abrupt_arm_is_excluded_from_normal_result_join ... ignored, GATED: abrupt branch fixture is required
test semantic::adts::matching::flow::match_flow_04_all_abrupt_arms_have_never_result ... ignored, GATED: all-abrupt branch fixture is required
test semantic::adts::matching::exhaustiveness::r2_t06_empty_match_witnesses_are_bounded ... ok
test semantic::adts::matching::exhaustiveness::review_m5_01_two_field_witness_keeps_both_fields ... ok
test semantic::adts::matching::exhaustiveness::redundant_arm_is_recorded_in_match_product_before_diagnostic_rendering ... ok
test semantic::adts::matching::exhaustiveness::review_m5_06_witness_is_representative_while_residual_product_stays_structured ... ok
test semantic::adts::matching::flow::match_flow_01_homogeneous_arms_join_to_one_type ... ok
test semantic::adts::matching::flow::match_flow_10_branch_writes_join_after_match ... ignored, GATED: outer variable write/join fixture is required
test semantic::adts::matching::flow::match_flow_05_expected_type_is_checked_per_reachable_arm ... ok
test semantic::adts::matching::flow::match_flow_02_heterogeneous_arms_publish_canonical_union ... ok
test semantic::adts::matching::flow::match_flow_06_wrong_branch_result_points_to_offending_arm ... ok
test semantic::adts::matching::flow::match_flow_08_family_arm_keeps_candidate_space_in_match_product ... ok
test semantic::adts::matching::flow::match_flow_07_variant_arm_publishes_stable_binding_refinement ... ok
test semantic::adts::matching::flow::match_flow_09_bindings_are_arm_local ... ok
test semantic::adts::matching::flow::match_flow_11_later_arm_residual_excludes_earlier_case ... ok
test semantic::adts::matching::exhaustiveness::review_m5_05_witness_generation_is_deterministic ... ok
test semantic::adts::matching::flow::r2_t03_nested_reachable_summary_uses_payload_subject ... ok
test semantic::adts::matching::flow::match_flow_12_nested_residual_is_not_forced_to_root_type ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_01_generic_evaluator_keeps_both_candidates_and_branch_proofs ... ok
test semantic::adts::matching::gadt_refinement::gadt_branch_proof_refines_type_parameter_and_omits_refuted_cases ... ok
test semantic::adts::matching::flow::match_product_exposes_result_knowledge_separately_from_arm_products ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_02_expr_int_excludes_bool_case ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_10_branch_proof_does_not_leak_after_match ... ignored, GATED: post-match flow environment fixture is required
test semantic::adts::matching::gadt_refinement::match_gadt_04_generic_root_keeps_all_compatible_cases ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_03_expr_bool_excludes_int_case ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_05_multi_parameter_proof_is_complete ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_09_branch_proof_does_not_leak_to_sibling_arm ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_06_nested_gadt_proof_is_branch_local ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_07_gadt_case_in_union_keeps_specialized_space ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_08_or_proof_keeps_only_common_facts ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_12_variant_local_generic_opens_shared_rigid_and_keeps_index_proof ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_11_blocked_is_not_impossible ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_13_variant_local_rigid_is_not_guessed_to_fit_concrete_index ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_14_independent_constructor_observations_get_fresh_rigids_with_alpha_equivalent_shape ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_16_nested_local_expected_subject_preserves_parent_rigid_without_materialization ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_15_enclosing_enum_specialization_appears_in_local_payload ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_17_r1_t01_exact_nested_local_binding_structure ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_18_r1_t02_multiple_nested_bindings_receive_different_local_types ... ok
test semantic::adts::matching::gadt_refinement::review_c3_01_free_parameter_vs_concrete_case_is_satisfiable ... ok
test semantic::adts::matching::gadt_refinement::match_gadt_19_r1_t05_list_local_rigid_propagation ... ok
test semantic::adts::matching::gadt_refinement::review_c3_02_concrete_vs_free_parameter_is_satisfiable ... ok
test semantic::adts::matching::gadt_refinement::review_c3_03_distinct_free_parameters_are_not_refuted_by_id_inequality ... ok
test semantic::adts::matching::gadt_refinement::review_c3_04_incompatible_concrete_types_remain_refuted ... ok
test semantic::adts::matching::gadt_refinement::review_c3_05_nominal_subtype_policy_is_explicit ... ok
test semantic::adts::matching::gadt_refinement::review_c3_07_generic_exhaustiveness_retains_satisfiable_cases ... ok
test semantic::adts::matching::gadt_refinement::review_c3_06_generic_evaluator_keeps_both_specialized_candidates ... ok
test semantic::adts::matching::patterns::match_pat_01_wildcard_payload_publishes_no_binding ... ok
test semantic::adts::matching::gadt_refinement::review_c3_08_multi_parameter_mixed_open_concrete_gadt_is_satisfiable ... ok
test semantic::adts::matching::patterns::match_pat_02_nested_adt_resolution_is_recursive ... ok
test semantic::adts::matching::patterns::match_pat_04_adt_payload_tuple_keeps_child_pattern ... ok
test semantic::adts::matching::patterns::review_c4_01_record_pattern_is_not_silently_converted_to_wildcard ... ignored, GATED: record pattern resolver must be made explicit before enablement
test semantic::adts::matching::patterns::review_c4_02_map_pattern_is_not_silently_converted_to_wildcard ... ignored, GATED: map pattern resolver must be made explicit before enablement
test semantic::adts::matching::patterns::review_c4_03_unsupported_record_does_not_make_match_exhaustive ... ignored, GATED: unsupported record plus enum fixture is required
test semantic::adts::matching::patterns::review_c4_04_unsupported_map_does_not_make_later_arm_redundant ... ignored, GATED: unsupported map plus enum fixture is required
test semantic::adts::matching::patterns::review_c4_05_resolver_has_no_catch_all_wildcard_fallback ... ignored, GATED: resolver fallback audit needs explicit unsupported-pattern product
test semantic::adts::matching::patterns::match_pat_03_tuple_pattern_is_published_as_recursive_product ... ok
test semantic::adts::matching::patterns::match_pat_06_family_pattern_joins_candidate_specific_field_projections ... ok
test semantic::adts::matching::patterns::match_pat_05_nested_or_pattern_remains_one_resolved_or_node ... ok
test semantic::adts::matching::patterns::match_pat_08_r1_t03_selector_gap_suffix_position ... ok
test semantic::adts::matching::patterns::resolve_exact_and_labeled_variant_patterns ... ok
test semantic::adts::matching::patterns::match_pat_09_r1_t04_candidate_specific_family_layouts ... ok
test semantic::adts::matching::resolution::match_product_model_shape ... ok
test semantic::adts::matching::patterns::resolve_family_and_gap_patterns ... ok
test semantic::adts::matching::recursive_coverage::explicit_nested_recursive_pattern_requires_only_source_depth ... ok
test semantic::adts::matching::recursive_coverage::indexed_recursive_apply_outer_match ... ok
test semantic::adts::matching::recursive_coverage::recursive_family_with_base_constructor_is_inhabited ... ok
test semantic::adts::matching::recursive_coverage::recursive_binary_adt_outer_patterns_terminate_and_are_exhaustive ... ok
test semantic::adts::matching::recursive_coverage::recursive_uninhabited_family_is_vacuously_exhaustive ... ok
test semantic::adts::matching::resolution::match_res_01_wildcard_root_records_total_resolution ... ok
test semantic::adts::matching::resolution::match_res_02_qualified_singleton_has_one_exact_candidate ... ok
test semantic::adts::matching::resolution::match_res_03_qualified_nullary_has_constructor_identity ... ok
test semantic::adts::matching::resolution::match_res_05_exact_labeled_constructor_uses_external_label ... ok
test semantic::adts::matching::resolution::match_res_04_exact_positional_constructor_projects_field ... ok
test semantic::adts::matching::resolution::match_res_06_contextual_some_uses_scrutinee_owner ... ok
test semantic::adts::matching::resolution::match_res_07_contextual_none_resolves_singleton_member ... ok
test semantic::adts::matching::resolution::match_res_08_ambiguous_contextual_owner_reports_no_arbitrary_candidate ... ok
test semantic::adts::matching::resolution::match_res_10_callable_family_includes_only_callable_candidates ... ok
test semantic::adts::matching::resolution::match_res_09_nested_contextual_resolution_uses_specialized_payload_domain ... ok
test semantic::adts::matching::resolution::match_res_11_prefix_gap_records_candidate_specific_projection ... ok
test semantic::adts::matching::resolution::match_res_13_prefix_and_suffix_gap_join_field_projections ... ok
test semantic::adts::matching::resolution::match_res_14_whole_family_candidate_set_is_explicit ... ok
test semantic::adts::matching::resolution::match_res_12_suffix_label_gap_matches_canonical_selector_pattern ... ok
test semantic::adts::matching::resolution::match_resolution_recorded_in_callable_analysis ... ok
test semantic::adts::native_core::bootstrapped_core_option_is_canonical_enum ... ok
test semantic::adts::requirements::adt_req_00_requirement_identity_is_owner_and_selector_qualified ... ok
test semantic::adts::requirements::adt_req_03_selector_or_arity_mismatch_is_missing_not_satisfied ... ok
test semantic::adts::requirements::adt_req_05_generic_requirement_specializes_through_case_environment ... ok
test semantic::adts::native_core::source_and_generated_generic_return_forms_publish_same_canonical_type ... ok
test semantic::adts::native_core::test_bool_remains_primitive_not_enum ... ok
test semantic::adts::native_core::test_native_option_canonical_enum_semantics ... ok
test semantic::adts::native_core::test_native_ordering_canonical_enum_semantics ... ok
test semantic::adts::native_core::test_native_result_canonical_enum_semantics ... ok
test semantic::adts::variants::adt_variant_01_singleton_is_getter_shaped_without_payload ... ok
test semantic::adts::matching::resolution::match_res_15_candidate_order_is_stable_across_repeated_analysis ... ok
test semantic::adts::variants::adt_variant_08_private_variant_name_is_not_explicitly_acquirable ... ignored, GATED: external-module visibility fixture is required
test semantic::adts::variants::adt_variant_09_construction_visibility_is_independent_from_match_universe ... ignored, GATED: cross-module construction and match visibility fixture is required
test semantic::adts::variants::adt_variant_10_private_payload_rejects_projection_but_allows_wildcard_ignore ... ignored, GATED: payload visibility fixture is required
test semantic::adts::variants::adt_variant_02_nullary_is_callable_with_zero_parameters ... ok
test semantic::adts::variants::adt_variant_03_singleton_and_nullary_have_distinct_exact_cases ... ok
test semantic::adts::variants::adt_variant_04_positional_payload_keeps_local_name_out_of_selector_identity ... ok
test semantic::advanced::contracts_prover::test_contracts_spec_data_model ... ok
